,similarity
michelinas,0.8016547718771763
roys restaurant,0.8016022697374774
de la ana european delicatessen store,0.8014348136223428
lookout tavern,0.8011311072594811
ztejas southwestern grill,0.8010846704968353
downtown pizza lounge,0.8009809560396488
tbone steakhouse,0.8005727012224648
tacos trafi catering,0.8003702612345398
engrained cafe,0.8002423074679711
koi poke arcadia,0.800025858498859
santisi brothers pizzeria sports grill,0.7996485818140378
anzios italian restaurant,0.799128581493443
upper crust pizza patio wine bar,0.7989970506274275
hoppin jacks,0.7979808396445711
la stalla cucina rustica,0.797560431372671
times square pizzeria,0.7961585637678367
mingos louisiana kitchen,0.7960726564107847
different pointe of view,0.7956858076329227
pizza heaven bistro,0.7956775229058932
gypsy bar,0.7956213251810279
lustre bar,0.7955404524452514
costco food court,0.7954645947261816
carlys bistro,0.7953506455870363
seamus mccaffreys,0.7948510035144112
catalina sports bar grill,0.7948167547161917
southern rail,0.7947321111550176
rodehouse restaurant,0.794609227593955
frank alberts,0.7943314008781196
labella pizzeria and restaurant,0.7940168194625892
short leash hotdogs rollover doughnuts,0.7938098305133146
guss new york pizza bar,0.7933281798033823
ingos tasty food,0.793192296777224
george and dragon pub,0.7929863666439665
mariachi estrellas del pacfico,0.7927426848196188
the other q bar and grill,0.7923920868530188
keegans grill,0.7923393422523941
luna pizza,0.7919660102750111
caffe boa ahwatukee,0.7917055368038266
iron chef,0.7916683548207059
double ds tacos,0.7910480933613594
castaways,0.7907625053808902
the phoenix ale brewery central kitchen,0.790706824740522
valley wings,0.7906419762815631
jps dog house,0.7906350313588069
1130 the restaurant,0.7898569185338151
famous daves legendary pit barbecue,0.7894465297246082
grill 36,0.7892838553261192
caviness studio,0.7890836339143821
red devil italian restaurant pizzeria,0.7879163133180431
southwest restaurant supply,0.7876958099542131
arcadia tavern,0.7875239742067607
rocky mountain chocolate factory,0.7872307469817221
pizzeria bianco,0.7872294225958036
ra sushi bar restaurant,0.7869690847722736
spinatos pizzeria,0.7867712343585176
nobuo at teeter house,0.7867367314988546
ingallinas box lunch,0.7864313232417752
the macintosh,0.7862482813062868
native grill wings,0.7857031077542678
hopdoddy burger bar,0.7856648682214022
focoso,0.7849156577089837
ohya sushi korean grill bar,0.7848937345652782
zinc brasserie,0.7848176011460603
tacos tequilas,0.7846907855994344
italian spoon,0.7844616135041094
dipstick waffles bakery,0.7842400802721441
restaurant progress,0.7840435024481569
qdoba mexican eats,0.7840399050730267
meritage an urban tavern,0.7829379731342025
the last stop sports bar grill,0.7825105150796433
the cafe,0.7819295123320631
kai,0.7818148366092537
royal palms resort and spa in the unbound collection by hyatt,0.7816959252267186
breadwinner,0.7811910674654037
big dawgs,0.7811170824736954
akaihana sushi grill,0.7806034313142679
province urban kitchen bar,0.7805956885839442
souper salad,0.7803191904934148
yen sushi sake bar,0.780099116118319
sunup brewing,0.7794451679829983
islands restaurant,0.7794378362427951
pomelo,0.7791838682107974
las tres potrancas,0.7784906886407145
arizona sandwich co catering,0.777826305809405
valley bar,0.7774560455494075
pointe in tyme,0.7773503062953666
levi catering,0.7771999751346906
aiellos east coast italian,0.7758959451593772
yogis bistro,0.7758840559255558
original hamburger works,0.7755762227811043
stanleys homemade sausage company,0.7748444933195298
the core institute specialty hospital caf,0.7748361921342739
mariscos bella vista,0.7745574801466246
dubliner,0.7743950897835414
asi es la vida,0.7740609948932744
dijlah market,0.773946941234983
spoke wheel phoenix,0.7739465978225208
welcome diner,0.7733218283804446
dicks hideaway,0.7730619351814613
daily dose midtown,0.7724890731587903
modern market eatery,0.772480339302354
a taste of silk bbq,0.7724704854255109
poke bar,0.7724269785702118
papa joes fishnque,0.7724001528896813
perfect pear bistro,0.7721261181836998
vincent market bistro,0.7707429697571457
veranda bistro,0.7703134824387963
johnnies chicago style pizza,0.7701997201739431
cuban foods bakery restaurant,0.7701738790453583
kwench juice cafe phoenix,0.7699224422347006
cocos bakery restaurant,0.7696604740832543
apna bazaar indian groceries,0.7694753000013088
mary coyle ol fashion ice cream,0.7692337748770595
cloth flame,0.7687998425418279
cranberry hills eatery catering,0.768750898097496
yoshi bento,0.7685867611231296
la madeleine country french cafe,0.7685866668016897
dominos pizza,0.7684753348538316
el encanto dos,0.7684193044081856
level one market,0.7683489519593008
phoenix greyhound park,0.7682981078960908
lukes of chicagos,0.7681695611858322
tomasos,0.7679957530735697
roma garden ristorante,0.7679327360866908
knock kneed lobster,0.7674765884001127
nook kitchen,0.7670664430727593
og original genos,0.7667103866160812
brix kitchen cocktails,0.7665596632634504
sushito,0.7659027079746864
coolvybz jamaican restaurant,0.7649389559198881
the courtyard cafe,0.7649002870824315
nutrition avenue,0.7646962942071354
omoide sushi noodle bar,0.7645110498982166
fajitas a sizzlin celebration,0.7643230694575713
little caesars,0.7639313085856214
sonora mexican,0.7634689618336131
community cuisine,0.7634403093275428
blue agave mexican cantina,0.7634166504631678
bento box,0.7628018366425523
steves greenhouse grill,0.7627996887163533
dave busters,0.7621459964511468
streets of new york,0.7620260632451759
quiktrip,0.76183667744031
tukees sports grill,0.7613431022722335
finestre modern gastronomy,0.7610647959690466
ccs mesquite broiler,0.7610523091656527
aioli gourmet burgers,0.7607959580000905
mad greens phoenix,0.7606818827888358
cracker barrel old country store,0.7603013360427413
pizza patrn,0.7600715703481579
the camby autograph collection,0.760064036106422
alexis grill,0.7599963050912646
pita jungle,0.7597843377319342
pizza studio,0.7596892061442808
the barbecue company grill and cafe,0.7595257900529986
breadcrafters bakery cafe,0.7591511332637353
the covenant,0.758820227941732
captain bills submarine,0.7584530410899469
diamond plate restaurant,0.7582269489421203
chestnut fine foods provisions,0.7581752349417248
taco juan,0.7581287431807542
sir vezas taco garage,0.7578695941979193
pirates fish chips,0.7575898258218934
golden corral,0.7572422078921178
tommys place,0.7572403706856801
duzas kitchen,0.7567670806203883
buck rider,0.7567390817026192
gertrudes,0.7561142254159225
yakiramen,0.7559003858949114
jackinthe box,0.7558390901387665
cocina madrigal,0.755728413605143
classic crust pizza,0.7555182967430909
philly affairs,0.7552319158418657
my slice of the pie pizzeria,0.7550739929261224
paradise valley burger company,0.7550253256614301
hog wild pit barbq,0.7548113519255637
original chopshop,0.7545543628785847
joes philly steak more,0.7544625976383637
tower bistro,0.7543474407648005
the bar,0.7542868088520613
arizona authentic pizza,0.7542432312374838
the oink cafephoenix,0.7539309990498999
chilis,0.7539104482391248
romeros mexican food,0.7537568654169434
outlaws bar restaurant,0.7533829070222973
brunswick zone desert sky lanes,0.7529267375323143
ahso sushi steak,0.7527596431051328
bobby ds restaurant lounge,0.7525399934408438
tipsy tea party,0.7523967277555255
culichi sushi,0.7523828734180207
taquizas yiyo catering and party supplies,0.7523505002737707
hungry howies pizza,0.7517329868595868
arizona biltmore,0.7516377197286775
spartan pita gyro,0.7509562799732261
proteinhouse arcadia,0.7504980774397717
presidio cocina mexicana,0.7494674601690798
gadzooks enchiladas soup,0.7492320146154643
noble eatery,0.7492313334554769
jewels bakery and cafe,0.7488468120331242
mediterranean majik food truck,0.7488440202119364
uncle sams,0.7484754616641018
new great china super buffet,0.7482892756977699
welcome chicken donuts,0.7480616662179755
twenty highland tavern,0.7479649965538595
hana japanese eatery,0.7478801102073263
scramble a breakfast joint,0.7476160641084122
the buffalo spot,0.7472850869952654
tryst cafe,0.7470903009665271
cityscape,0.7469685882203467
la grande orange pizzeria,0.7465475151446244
cjs talleys pub,0.7465196459870502
chi town dogz,0.7464568132107826
coffee zona,0.7460074051852096
windsor,0.7457430122634947
asafiir market restaurant,0.7455772663147435
georges famous gyros pasta,0.7454478342151486
cowboy ciao,0.7454021781392093
the yard,0.7452858493582619
bakery by chef tom,0.7452536838982845
va bene italian restaurant martini wine bar,0.7452206461545829
blue seas express catering az,0.7449505739511962
tortas paquime,0.7448317069056616
zinburger,0.7445889424791872
puerto rico latin bar grill,0.7443815401566513
glai baan,0.7442527655209226
speedtees bbq subs,0.743897397087678
phoenix roadhouse diner 66,0.7426380478467409
new china super buffet,0.7426030315226966
cafe rio mexican grill,0.7424656403964347
fired pie,0.7421359037245665
holeinthewall,0.7419626322376968
azool grill,0.7416530431705596
pomo pizzeria phoenix,0.7411404264803261
alexis family restaurant,0.7407863595890356
cafe valley inc,0.7405528390074194
rosatis pizza,0.7401818600245029
zoes kitchen,0.7400908728367761
santanas mexican food,0.7400263673456218
barrio caf,0.7398674645808625
lolos chicken waffles,0.7395383446318726
dickeys barbecue pit,0.73943284567384
abyssinia restaurant and cafe,0.7393392605713898
shanes rib shack,0.738818983784411
rice paper on 7th,0.7379067528060674
mahons sandwich shop,0.7378412423776022
your bbq guys sales service and so much more,0.7377139313960778
neveria paraiso,0.7372278317941032
tocasierra spa and fitness,0.7371916057221632
jobot coffee diner,0.7368483117900675
plaza cafe grill,0.7364388992990554
dairy queen grill chill,0.7360727050004844
smashburger,0.7360665453052591
32 shea,0.7359875675816091
big daddys sports lounge,0.7355333791400589
loving hut,0.7350899225765314
texaz grill,0.7349230554383576
